9.65083,0,0,1,-0.0342851,-0.0237335,0.370145,-0.0192424,0,0.268158,-0.0143189,-0.0415133,0.117451,-0.0126724,-0.00182432,-1.14034,0.0340275,-0.0382227,-1.07392,0.506374
9.70086,0,0,1,-0.0341377,-0.0258945,0.37722,-0.0182684,0,0.272961,0.00139925,-0.0381616,0.105577,0.00982284,-0.0464248,-1.14034,0.0340275,-0.0382227,-1.07392,0.511151
9.75082,0,0,1,-0.03449,-0.0274358,0.381649,-0.0196736,0,0.269785,-0.00880709,-0.0385311,0.110727,0.00439459,-0.00620258,-1.14034,0.0340275,-0.0382227,-1.07392,0.502901
9.80081,0,0,1,-0.0340581,-0.0298063,0.386923,-0.0178867,0,0.274811,0.00824787,-0.039775,0.0878744,0.00285102,-0.0486595,-1.14034,0.0340275,-0.0382227,-1.07392,0.516461
9.85081,0,0,1,-0.0338163,-0.0314187,0.389811,-0.0198479,0,0.275331,0.00604373,-0.0403089,0.0721999,0.0037155,-0.0233051,-1.14034,0.0340275,-0.0382227,-1.07392,0.514543
9.90082,0,0,1,-0.0333173,-0.0339205,0.393454,-0.0195763,0,0.281948,0.0122726,-0.0418503,0.0614752,0.00191954,-0.0346739,-1.14034,0.0340275,-0.0382227,-1.07392,0.516589
9.95081,0,0,1,-0.0331661,-0.03564,0.395927,-0.0205896,0.0155154,0.284522,0.0037794,-0.0429874,0.0618136,-0.0231289,-0.011235,-1.14034,0.0340275,-0.0382227,-1.07392,0.512326
10.0008,0,0,1,-0.0324984,-0.0380548,0.399481,-0.0198717,0.0167064,0.290428,0.00977001,-0.0409457,0.0623936,0.00199252,-0.03316,-1.14034,0.0340275,-0.0382227,-1.07392,0.513816
10.0508,0,0,1,-0.0320506,-0.0397977,0.401991,-0.0216632,0.0219117,0.292791,0.0111942,-0.0435726,0.0627719,-0.0120785,-0.0304955,-1.14034,0.0340275,-0.0382227,-1.07392,0.51306
10.1008,0,0,1,-0.0320414,-0.0424435,0.405576,-0.0216544,0.0233806,0.298531,-0.00506562,-0.0467199,0.0506999,-0.00849663,0.00462275,-1.14034,0.0340275,-0.0382227,-1.07392,0.519563
10.1508,0,0,1,-0.0321772,-0.0443144,0.408093,-0.0205509,0.0293678,0.30087,-0.00339639,-0.0467721,0.062924,-0.0118406,-0.022998,-1.14034,0.0340275,-0.0382227,-1.07392,0.510373
10.2008,0,0,1,-0.0322985,-0.047131,0.411688,-0.0198155,0.0308438,0.306632,-0.00415177,-0.0454059,0.062889,-0.00346843,-0.019353,-1.14034,0.0340275,-0.0382227,-1.07392,0.515689
10.2508,0,0,1,-0.0327173,-0.0491701,0.41374,-0.0194203,0.0371966,0.308961,-0.0104686,-0.0509774,0.0512952,-0.0228685,-0.0094677,-1.14034,0.0340275,-0.0382227,-1.07392,0.519514
10.3008,0,0,1,-0.0337303,-0.0522877,0.416976,-0.0179519,0.0389471,0.315766,-0.0157093,-0.0543583,0.0497685,-0.0143091,-0.00810309,-1.14034,0.0340275,-0.0382227,-1.07392,0.518696
10.3508,0,0,1,-0.0346189,-0.0544025,0.418948,-0.0149908,0.0460423,0.318424,-0.0222167,-0.0528696,0.0492888,-0.0162332,-0.00165762,-1.14034,0.0340275,-0.0382227,-1.07392,0.517502
10.4008,0,0,1,-0.0365458,-0.0578507,0.421917,-0.0136481,0.0474772,0.325051,-0.0305639,-0.0572221,0.0494299,-0.0177728,0.000685682,-1.14034,0.0340275,-0.0382227,-1.07392,0.51919
10.4508,0,0,1,-0.0379099,-0.0602705,0.423694,0,0.0556107,0.328228,-0.0341011,-0.0604945,0.0444066,-0.0282564,0.0164855,-1.14034,0.0340275,-0.0382227,-1.07392,0.520557
10.5008,0,0,1,-0.0406111,-0.0639358,0.427104,0,0.0574811,0.335026,-0.0441935,-0.0623881,0.0592962,-0.0182229,0.0069952,-1.14034,0.0340275,-0.0382227,-1.07392,0.51497
10.5508,0,0,1,-0.0428377,-0.0665215,0.430262,0,0.0657941,0.337043,-0.0556626,-0.0646416,0.0789355,-0.0302376,0.0116524,-1.14034,0.0340275,-0.0382227,-1.07392,0.510498
10.6008,0,0,1,-0.0463044,-0.0704342,0.435851,0,0.0678437,0.341251,-0.059175,-0.0633698,0.0962282,-0.0165407,-0.000567243,-1.14034,0.0340275,-0.0382227,-1.07392,0.510679
10.6508,0,0,1,-0.0490477,-0.0731462,0.440387,0.0105674,0.0767166,0.339858,-0.0685807,-0.0678,0.113411,-0.0372915,0.0304553,-1.14034,0.0340275,-0.0382227,-1.07392,0.507325
10.7008,0,0,1,-0.0535067,-0.0771986,0.448093,0.0136039,0.07875,0.343214,-0.0785569,-0.0696069,0.131001,-0.0247123,0.0218462,-1.14034,0.0340275,-0.0382227,-1.07392,0.507328
10.7508,0,0,1,-0.0564556,-0.0798952,0.453929,0.0241285,0.0878983,0.338543,-0.0737214,-0.0674135,0.145902,-0.0307429,0.0111557,-1.14034,0.0340275,-0.0382227,-1.07392,0.503913
10.8008,0,0,1,-0.0613037,-0.0838013,0.46319,0.0259515,0.0896279,0.341156,-0.0809387,-0.064288,0.157476,-0.0186832,0.0185762,-1.14034,0.0340275,-0.0382227,-1.07392,0.506293
10.8508,0,0,1,-0.0644499,-0.0863423,0.469904,0.0374885,0.0983303,0.334359,-0.0786529,-0.0635258,0.167864,-0.0338122,0.0209381,-1.14034,0.0340275,-0.0382227,-1.07392,0.502232
10.9009,0,0,1,-0.0692064,-0.0899583,0.480853,0.0392748,0.0998337,0.336593,-0.0798222,-0.0604874,0.187078,-0.0201226,0.0113705,-1.14034,0.0340275,-0.0382227,-1.07392,0.500726
10.9509,0,0,1,-0.0724613,-0.0922857,0.488569,0.0501578,0.107864,0.326957,-0.0813739,-0.058186,0.192891,-0.0318372,0.0295268,-1.14034,0.0346202,-0.0323858,-1.11237,0.499744
11.0008,0,0,1,-0.0770374,-0.0953574,0.500979,0.0525848,0.109242,0.328667,-0.0759817,-0.0505357,0.207544,-0.0135663,0.00390236,-1.14034,0.0346202,-0.0323858,-1.11237,0.499294
11.0508,0,0,1,-0.0799117,-0.0971662,0.509575,0.0626589,0.115808,0.316815,-0.071859,-0.0452209,0.214913,-0.0247405,0.0198125,-1.14034,0.0346202,-0.0323858,-1.11237,0.495617
11.1008,0,0,1,-0.0841392,-0.0994012,0.523522,0.0641706,0.116485,0.318038,-0.0632528,-0.0339698,0.234781,-0.0058425,-0.00280083,-1.14034,0.0346202,-0.0323858,-1.11237,0.494036
11.1508,0,0,1,-0.0867156,-0.10063,0.53297,0.073849,0.121186,0.303671,-0.0644107,-0.0307251,0.236184,-0.0234838,0.0288269,-1.14034,0.032611,-0.0273273,-1.11199,0.493418
11.2008,0,0,1,-0.0900441,-0.101926,0.547822,0.0750643,0.121522,0.304549,-0.0559074,-0.0183094,0.248151,-0.00181264,-0.00212421,-1.14034,0.032611,-0.0273273,-1.11199,0.493781
11.2508,0,0,1,-0.0920241,-0.102378,0.558489,0.082233,0.124107,0.289032,-0.0495008,-0.0113113,0.266666,-0.0120126,0.011315,-1.14034,0.032611,-0.0273273,-1.11199,0.483673
11.3008,0,0,1,-0.0948195,-0.102528,0.575096,0.0831948,0.123611,0.288124,-0.0433852,0.000884545,0.283901,0.00226674,0.00073976,-1.14034,0.032611,-0.0273273,-1.11199,0.48672
11.3508,0,0,1,-0.096232,-0.102128,0.587133,0.0897326,0.123742,0.269946,-0.0353104,0.00998355,0.300913,-0.00132591,0.00645291,-1.14034,0.032611,-0.0273273,-1.11199,0.478251
11.4008,0,0,1,-0.0978074,-0.100891,0.605533,0.0898068,0.122556,0.267761,-0.0208272,0.0240823,0.310394,0.0107137,-0.0173884,-1.14034,0.032611,-0.0273273,-1.11199,0.48419
11.4508,0,0,1,-0.0984981,-0.0996848,0.618134,0.0932317,0.119527,0.246981,-0.0172687,0.0301586,0.315029,0.00366667,0.00600179,-1.14034,0.032611,-0.0273273,-1.11199,0.477627
11.5008,0,0,1,-0.0993367,-0.0971343,0.637572,0.093234,0.118282,0.245345,-0.013505,0.0454258,0.32458,0.0175117,-0.00057413,-1.19277,0.032611,-0.0273273,-1.11199,0.480822
11.5508,0,0,1,-0.0993384,-0.0949921,0.650811,0.0955343,0.112249,0.222825,-4.1609e-05,0.0535544,0.330964,0.0170155,-0.0148541,-1.19328,0.032611,-0.0273273,-1.11199,0.472727
11.6008,0,0,1,-0.0987525,-0.0910221,0.670794,0.0946075,0.110332,0.220798,0.0168706,0.0698423,0.334642,0.0264406,-0.0292902,-1.19534,0.032611,-0.0273273,-1.11199,0.479121
11.6508,0,0,1,-0.0980295,-0.0878968,0.683969,0.0932916,0.101162,0.197687,0.0180748,0.0781327,0.329377,0.0289663,-0.00473863,-1.19591,0.032611,-0.0273273,-1.11199,0.473742
11.7008,0,0,1,-0.0963103,-0.0824219,0.704227,0.0926712,0.0986191,0.196337,0.0371647,0.0953316,0.33751,0.036198,-0.0367432,-1.19864,0.0224474,-0.0447242,-1.11266,0.475325
11.7508,0,0,1,-0.0947419,-0.0781925,0.71762,0.088819,0.0861098,0.172548,0.0392096,0.105734,0.334835,0.0454562,-0.0153695,-1.20128,0.0224474,-0.0447242,-1.11266,0.469784
11.8008,0,0,1,-0.0913818,-0.0710301,0.73775,0.0874829,0.0826587,0.170959,0.0608814,0.124178,0.334626,0.0484794,-0.0479462,-1.20363,0.0224474,-0.0447242,-1.11266,0.475536
11.8508,0,0,1,-0.0886062,-0.065756,0.751114,0.0795397,0.0663924,0.14765,0.0693906,0.131853,0.3341,0.0563888,-0.0406254,-1.20565,0.0224474,-0.0447242,-1.11266,0.4669
11.9008,0,0,1,-0.0836089,-0.0569557,0.771329,0.0772147,0.0625967,0.145974,0.0859102,0.151318,0.336666,0.0602283,-0.0483632,-1.20626,0.0224474,-0.0447242,-1.11266,0.472016
11.9508,0,0,1,-0.0798951,-0.0505664,0.784614,0.0659071,0.0426366,0.122444,0.0928435,0.159733,0.332113,0.0734317,-0.0511195,-1.20884,0.0224474,-0.0447242,-1.11266,0.465743
12.0008,0,0,1,-0.0731557,-0.0402117,0.803534,0.0634931,0.0381104,0.120986,0.113104,0.175289,0.309877,0.0658599,-0.063071,-1.20861,0.0224474,-0.0447242,-1.11266,0.479596
12.0508,0,0,1,-0.0682769,-0.03282,0.815288,0.0478825,0.014851,0.100199,0.121971,0.184791,0.293841,0.0908273,-0.0710768,-1.20971,0.0224474,-0.0447242,-1.11266,0.471434
12.1008,0,0,1,-0.0604413,-0.0211715,0.831945,0.0448043,0,0.100813,0.134288,0.196743,0.272352,0.0879603,-0.0594616,-1.21005,0.0224474,-0.0447242,-1.11266,0.481544
12.1508,0,0,1,-0.0547718,-0.0130417,0.842016,0.0275789,-0.0160344,0.0834517,0.141737,0.203244,0.25177,0.0867212,-0.0797947,-1.21009,0.0224474,-0.0447242,-1.11266,0.476147
12.2008,0,0,1,-0.0458663,-0.000283531,0.855943,0.0238329,-0.0211045,0.085493,0.15035,0.214058,0.228537,0.080669,-0.0623066,-1.21103,0.0224474,-0.0447242,-1.11266,0.485122
12.2508,0,0,1,-0.0397352,0.00852633,0.864129,0,-0.0495224,0.0724408,0.153278,0.220246,0.204638,0.114796,-0.0914776,-1.21091,0.0224474,-0.0447242,-1.11266,0.481799
12.3009,0,0,1,-0.0300949,0.0221955,0.874974,0,-0.0548557,0.0758897,0.165959,0.230307,0.172573,0.0907392,-0.0712058,-1.21157,0.0224474,-0.0447242,-1.11266,0.492538
12.3508,0,0,1,-0.023548,0.0314505,0.881065,-0.0202843,-0.0852306,0.0677285,0.163673,0.231373,0.152264,0.120465,-0.0837932,-1.2129,0.0224474,-0.0447242,-1.11266,0.486673
12.4009,0,0,1,-0.0130739,0.0456321,0.887661,-0.0237085,-0.0903957,0.0726978,0.172541,0.236067,0.093881,0.0919191,-0.0771377,-1.20741,0.0224474,-0.0447242,-1.11266,0.508026
12.4508,0,0,1,-0.00646174,0.0551006,0.890025,-0.0471939,-0.121775,0.0717956,0.165304,0.236711,0.0590945,0.130508,-0.0871553,-1.20378,0.0224474,-0.0447242,-1.11266,0.502428
12.5008,0,0,1,0.00375032,0.0692495,0.890293,-0.0493397,-0.126827,0.0807154,0.171126,0.235752,-0.0136334,0.0918044,-0.0754851,-1.19916,-0.000560882,-0.0678672,-1.10494,0.524544
12.5508,0,0,1,0.00992902,0.0785472,0.888503,-0.0718838,-0.157754,0.090016,0.154467,0.232442,-0.0447544,0.131449,-0.0735143,-1.19843,-0.000560882,-0.0678672,-1.10494,0.516043
12.6008,0,0,1,0.0192733,0.0922901,0.882638,-0.0731572,-0.162388,0.101759,0.158953,0.227083,-0.118635,0.0912013,-0.0747184,-1.19239,-0.000560882,-0.0678672,-1.10494,0.537793
12.6508,0,0,1,0.0248665,0.10111,0.876302,-0.0936446,-0.192347,0.120418,0.13983,0.220509,-0.158396,0.130834,-0.0680596,-1.14034,-0.000560882,-0.0678672,-1.10494,0.535245
12.7009,0,0,1,0.0326178,0.113696,0.864043,-0.0947151,-0.196232,0.136046,0.126488,0.206537,-0.21597,0.0813857,-0.043533,-1.14034,-0.000560882,-0.0678672,-1.10494,0.546712
12.7508,0,0,1,0.0371385,0.121617,0.854352,-0.110927,-0.223249,0.164289,0.113018,0.198022,-0.242272,0.12645,-0.0688237,-1.14034,-0.000560882,-0.0678672,-1.10494,0.54643
12.8009,0,0,1,0.0425368,0.13261,0.838552,-0.111499,-0.226365,0.180908,0.0897147,0.179175,-0.269551,0.0747465,-0.0228373,-1.14034,-0.000560882,-0.0678672,-1.10494,0.547487
12.8508,0,0,1,0.0454134,0.139245,0.828314,-0.12169,-0.249699,0.213633,0.0719145,0.165865,-0.25595,0.113997,-0.0461188,-1.14034,-0.000560882,-0.0678672,-1.10494,0.542008
12.9009,0,0,1,0.0482691,0.147802,0.814423,-0.121288,-0.251599,0.227956,0.0420489,0.134378,-0.224795,0.0517894,-0.00316784,-1.14034,-0.000560882,-0.0678672,-1.10494,0.529735
12.9508,0,0,1,0.049325,0.152624,0.805853,-0.125903,-0.269049,0.255971,0.0263982,0.120561,-0.214247,0.100355,-0.032407,-1.14034,-0.000560882,-0.0678672,-1.10494,0.541804
13.0009,0,0,1,0.0491537,0.158186,0.79445,-0.124249,-0.269547,0.268562,-0.0111768,0.0811625,-0.180384,0.0320658,0.021422,-1.14034,-0.000560882,-0.0678672,-1.10494,0.528274
13.0508,0,0,1,0.047735,0.160731,0.788354,-0.121907,-0.280187,0.29281,-0.0354671,0.0636091,-0.152404,0.0766261,0.00634134,-1.14034,-0.000560882,-0.0678672,-1.10494,0.533284
13.1008,0,0,1,0.0442222,0.162777,0.783678,-0.117646,-0.27875,0.302477,-0.0684955,0.0224847,-0.0508559,0.0174012,0.0311667,-1.14034,-0.000560882,-0.0678672,-1.10494,0.49823
13.1508,0,0,1,0.0409149,0.162847,0.783187,-0.108512,-0.281644,0.314398,-0.0826835,0.00175833,-0.0122798,0.0492954,0.01319,-1.14034,-0.000560882,-0.0678672,-1.10494,0.515312
13.2009,0,0,1,0.0350695,0.161483,0.785205,-0.104284,-0.27861,0.318503,-0.101373,-0.0300893,0.0497006,0.0181645,0.0171217,-1.19474,-0.000560882,-0.0678672,-1.10494,0.500546
13.2508,0,0,1,0.0305983,0.159532,0.788378,-0.0574333,-0.212485,0.288697,-0.111781,-0.0487719,0.0793423,-0.0705457,0.0851179,-1.1977,-0.000560882,-0.0678672,-1.10494,0.494428
13.3008,0,0,1,0.0232322,0.155159,0.795603,0.157405,0.441179,0.310421,-0.124359,-0.0785861,0.130284,-0.408163,0.408163,-1.20282,-0.000560882,-0.0678672,-1.10494,0.500797
13.3508,0,0,1,0.0180357,0.151394,0.802132,0.217442,0.227492,0.335561,-0.129914,-0.094115,0.163209,0.2342,0.159118,-1.20536,-0.000560882,-0.0678672,-1.10494,0.506524
13.4008,0,0,1,0.0102124,0.144777,0.814096,0.363694,0.353657,0.374446,-0.129013,-0.11583,0.211176,-0.290774,0.319119,-1.20998,-0.000560882,-0.0678672,-1.10494,0.505318
13.4508,0,0,1,0.00499707,0.139707,0.823808,0.541681,0.505627,0.407298,-0.130382,-0.126754,0.242797,-0.34646,0.408163,-1.21307,-0.000560882,-0.0678672,-1.10494,0.508567
13.5008,0,0,1,-0.00279988,0.1311,0.841242,0.716429,0.65519,0.455228,-0.125468,-0.14691,0.302859,-0.391486,0.408163,-1.21771,-0.00152746,-0.0717307,-1.09932,0.503445
13.5508,0,0,1,-0.00767181,0.124947,0.853758,0.910247,0.823708,0.486629,-0.121798,-0.153826,0.312893,-0.408163,0.408163,-1.21916,-0.00152746,-0.0717307,-1.09932,0.51557
13.6008,0,0,1,-0.0147744,0.115062,0.872131,1.08673,0.974412,0.537258,-0.117797,-0.169705,0.304846,-0.408163,0.408163,-1.22315,-0.00152746,-0.0717307,-1.09932,0.532382
13.6508,0,0,1,-0.0190807,0.107931,0.884263,1.26938,1.13637,0.568849,-0.107658,-0.178266,0.303293,-0.408163,0.408163,-1.2248,-0.00152746,-0.0717307,-1.09932,0.527946
13.7009,0,0,1,-0.0251241,0.0969095,0.902509,1.42455,1.26972,0.616911,-0.0928216,-0.188541,0.303151,-0.408163,0.408163,-1.2253,-0.00152746,-0.0717307,-1.09932,0.537113
13.7508,0,0,1,-0.0288351,0.089274,0.915043,1.57388,1.40723,0.640529,-0.0927734,-0.190887,0.313346,-0.408163,0.408163,-1.22716,-0.00152746,-0.0717307,-1.09932,0.52805
13.8009,0,0,1,-0.0338226,0.0775233,0.934638,1.68921,1.50605,0.676473,-0.0785211,-0.197407,0.332955,-0.408163,0.408163,-1.22864,0.0846714,-0.00400002,-1.12781,0.530553
13.8508,0,0,1,-0.0367699,0.0694522,0.948194,1.7893,1.60546,0.68373,-0.0736818,-0.201776,0.338919,-0.408163,0.408163,-1.23051,0.0658503,-0.030847,-1.11554,0.526253
13.9008,0,0,1,-0.0405319,0.0572084,0.969072,1.8527,1.66097,0.702902,-0.0590733,-0.203854,0.35113,-0.408163,0.408163,-1.23281,0.0658503,-0.030847,-1.11554,0.528703
13.9508,0,0,1,-0.0425007,0.0490855,0.983555,1.89566,1.71545,0.691016,-0.0492191,-0.203075,0.362063,-0.408163,0.408163,-1.23015,0.0658503,-0.030847,-1.11554,0.51768
14.0008,0,0,1,-0.0437857,0.037977,1.00205,1.90369,1.72445,0.691492,-0.00732633,-0.180444,0.299563,-0.370741,0.334358,-1.22977,0.0658503,-0.030847,-1.11554,0.549492
14.0508,0,0,1,-0.0441707,0.0308105,1.01524,1.88842,1.7317,0.668161,-0.00962412,-0.179162,0.329689,-0.401888,0.367737,-1.23435,0.0658503,-0.030847,-1.11554,0.509574
14.1008,0,0,1,-0.0420874,0.0225001,1.03045,1.85035,1.70163,0.652848,0.0438438,-0.12325,0.244177,-0.254767,0.222548,-1.24165,0.0658503,-0.030847,-1.11554,0.553459
14.1508,0,0,1,-0.0386937,0.018726,1.0424,1.78994,1.67054,0.621629,0.0848432,-0.0943546,0.298702,-0.281578,0.187599,-1.24429,0.0658503,-0.030847,-1.11554,0.498606
14.2009,0,0,1,-0.0290989,0.0171148,1.06197,1.72197,1.61479,0.595711,0.181891,-0.00358193,0.320607,-0.129933,0.0519371,-1.25147,0.0616175,-0.0476983,-1.10538,0.505518
14.2508,0,0,1,-0.0197172,0.0195179,1.07479,1.63655,1.56212,0.548734,0.234542,0.0600777,0.320491,-0.150468,0.0686988,-1.25556,0.0616175,-0.0476983,-1.10538,0.501384
14.3008,0,0,1,0.000329436,0.0290595,1.09725,1.57748,1.51085,0.526888,0.366172,0.188067,0.386225,-0.0255178,-0.0546873,-1.25897,0.0616175,-0.0476983,-1.10538,0.4809
14.3508,0,0,1,0.0180122,0.03969,1.11372,1.52699,1.4816,0.489994,0.44207,0.265764,0.411683,-0.108087,0.0254441,-1.2561,0.0616175,-0.0476983,-1.10538,0.482548
14.4009,0,0,1,0.0495879,0.0619905,1.13903,1.50402,1.4611,0.474463,0.547695,0.404604,0.429608,-0.00206872,-0.0031609,-1.24726,0.0476634,-0.0576772,-1.1005,0.488067
14.4508,0,0,1,0.0747344,0.0804943,1.15528,1.43592,1.40895,0.435566,0.628664,0.462594,0.406234,-0.0505297,-0.0665418,-1.23811,0.0476634,-0.0576772,-1.1005,0.491969
14.5008,0,0,1,0.11599,0.113732,1.17755,1.41805,1.39342,0.4255,0.688281,0.57765,0.367838,0.00430833,0.0354957,-1.22226,0.0408105,-0.0591038,-1.09776,0.507832
14.5508,0,0,1,0.146062,0.138757,1.19044,1.33061,1.31855,0.393085,0.751805,0.625613,0.322212,0.0175774,-0.114625,-1.21332,0.0408105,-0.0591038,-1.09776,0.504569
14.6008,0,0,1,0.194011,0.180639,1.20532,1.31421,1.3017,0.387295,0.814956,0.715645,0.233073,0.0161336,-0.0139046,-1.20103,0.0408105,-0.0591038,-1.09776,0.533578
14.6509,0,0,1,0.226726,0.210903,1.21387,1.21264,1.20932,0.367762,0.817881,0.756591,0.213879,0.080498,-0.0753961,-1.19313,-0.153878,-0.194898,-1.15035,0.508469
14.7008,0,0,1,0.27884,0.259927,1.22268,1.19974,1.19102,0.36409,0.878371,0.831389,0.126693,0.041845,-0.0394518,-1.14034,-0.153878,-0.194898,-1.15035,0.541633
14.7508,0,0,1,0.314353,0.294636,1.22747,1.08821,1.08369,0.35356,0.887812,0.867741,0.119826,0.143124,-0.141535,-1.14034,-0.117779,-0.126899,-1.17218,0.515176
14.8008,0,0,1,0.368572,0.349343,1.23295,1.07332,1.06381,0.352093,0.908965,0.925232,0.0700289,0.0639999,-0.0100487,-1.14034,-0.117779,-0.126899,-1.17218,0.535429
14.8508,0,0,1,0.405187,0.38757,1.23494,0.959252,0.944957,0.345084,0.915369,0.955676,0.0495694,0.197325,-0.172487,-1.14034,-0.117779,-0.126899,-1.17218,0.526324
14.9008,0,0,1,0.460676,0.446632,1.23848,0.944024,0.923664,0.346472,0.916478,0.992899,0.0607033,0.0795991,-0.00573907,-1.14034,-0.117779,-0.126899,-1.17218,0.51851
14.9508,0,0,1,0.497501,0.487158,1.24094,0.827064,0.796149,0.340915,0.920616,1.01317,0.0614801,0.237536,-0.201607,-1.14034,-0.117779,-0.126899,-1.17218,0.519001
15.0008,0,0,1,0.551881,0.54881,1.24638,0.812931,0.775001,0.33931,0.912312,1.03303,0.102164,0.0936034,-0.0146833,-1.14034,-0.117779,-0.126899,-1.17218,0.504257
15.0508,0,0,1,0.587301,0.590245,1.25158,0.699613,0.642534,0.330056,0.885493,1.03588,0.130039,0.256339,-0.164226,-1.14034,-0.117779,-0.126899,-1.17218,0.502328
15.1009,0,0,1,0.638877,0.651762,1.26231,0.687504,0.622871,0.3243,0.849168,1.0209,0.191121,0.0710918,0.021293,-1.14034,-0.117779,-0.126899,-1.17218,0.487103
15.1508,0,0,1,0.672406,0.69261,1.26947,0.580471,0.492101,0.306134,0.838228,1.0212,0.178897,0.279015,-0.195059,-1.14034,-0.117779,-0.126899,-1.17218,0.504834
15.2008,0,0,1,0.720167,0.752208,1.28153,0.568758,0.473742,0.301352,0.780255,0.983269,0.212391,0.0602539,0.0466538,-1.14034,-0.117779,-0.126899,-1.17218,0.491519
15.2508,0,0,1,0.750826,0.790844,1.28932,0.470752,0.348089,0.282175,0.766489,0.965895,0.194749,0.265635,-0.183916,-1.14034,-0.117779,-0.126899,-1.17218,0.502419
15.3008,0,0,1,0.793947,0.846843,1.30056,0.460839,0.333114,0.277318,0.697425,0.919045,0.201693,0.059508,0.0620181,-1.19403,-0.117779,-0.126899,-1.17218,0.498237
15.3508,0,0,1,0.821519,0.882328,1.30745,0.372728,0.215087,0.260587,0.689314,0.887103,0.172277,0.246331,-0.181871,-1.19541,-0.117779,-0.126899,-1.17218,0.506811
15.4008,0,0,1,0.860196,0.934087,1.31394,0.363866,0.203564,0.256861,0.634709,0.850163,0.098243,0.0824706,0.0325119,-1.19942,-0.117779,-0.126899,-1.17218,0.530806
15.4508,0,0,1,0.883974,0.966318,1.3185,0.284697,0.0937146,0.249646,0.594443,0.805764,0.113788,0.22631,-0.113879,-1.20393,-0.117779,-0.126899,-1.17218,0.50077
15.5009,0,0,1,0.918334,1.01231,1.32291,0.27969,0.0845879,0.24631,0.571374,0.769769,0.0602171,0.0897062,-0.0175337,-1.20317,0.0138637,-0.0150762,-1.17124,0.527475
15.5508,0,0,1,0.939028,1.04089,1.32503,0.207517,-0.0120877,0.241314,0.517345,0.71453,0.052886,0.196497,-0.0806649,-1.20511,0.0138637,-0.0150762,-1.17124,0.513384
15.6008,0,0,1,0.966959,1.07975,1.32881,0.204295,-0.0203005,0.241255,0.450862,0.631549,0.0544965,0.0158292,0.0649473,-1.20642,0.0761165,0.0240804,-1.15654,0.51207
15.6509,0,0,1,0.98374,1.10358,1.33005,0.148211,-0.0994757,0.235227,0.419512,0.595709,0.030898,0.194092,-0.0840469,-1.20664,0.104663,0.0297304,-1.14566,0.51956
15.7008,0,0,1,1.00505,1.13459,1.33205,0.145416,-0.105742,0.236455,0.331887,0.493076,0.0376854,-0.0245371,0.111972,-1.20769,0.104663,0.0297304,-1.14566,0.512145
15.7508,0,0,1,1.01781,1.15301,1.33234,0.104336,-0.167337,0.23345,0.319062,0.46034,0.00717578,0.160945,-0.0787072,-1.2033,0.104663,0.0297304,-1.14566,0.524738
15.8008,0,0,1,1.03274,1.17592,1.33433,0.102185,-0.170469,0.234991,0.226817,0.353821,0.0461176,-0.048488,0.132725,-1.19994,0.104663,0.0297304,-1.14566,0.501762
15.8508,0,0,1,1.04029,1.18826,1.33658,0.075171,-0.214771,0.23106,0.18857,0.308596,0.0563354,0.0981574,0.00623653,-1.1984,0.104663,0.0297304,-1.14566,0.507429
15.9009,0,0,1,1.05019,1.20385,1.33822,0.0783587,-0.213037,0.228261,0.146848,0.242114,0.0303622,-0.0113341,0.070229,-1.194,0.155984,0.0746788,-1.15098,0.520872
15.9508,0,0,1,1.05472,1.21166,1.34054,0.058378,-0.243968,0.227059,0.113324,0.195085,0.0579595,0.0601761,0.0218089,-1.19307,0.155847,0.0608226,-1.15725,0.50259
16.0008,0,0,1,1.06054,1.22085,1.34384,0.0619114,-0.241153,0.223761,0.0881466,0.14489,0.0534639,-0.00298412,0.052404,-1.19047,0.155847,0.0608226,-1.15725,0.511749
16.0508,0,0,1,1.06309,1.22515,1.3472,0.0501627,-0.258842,0.21897,0.0638858,0.107444,0.0839185,0.0408791,0.0284862,-1.19176,0.155847,0.0608226,-1.15725,0.497502
16.1008,0,0,1,1.06671,1.22999,1.35129,0.0523727,-0.256619,0.215039,0.055159,0.0742551,0.0620813,0.0116164,0.0281469,-1.14034,0.155847,0.0608226,-1.15725,0.515187
16.1508,0,0,1,1.06873,1.23207,1.35429,0.044302,-0.266116,0.209552,0.0504109,0.0520133,0.0751737,0.0417116,0.00417478,-1.19162,0.155847,0.0608226,-1.15725,0.502504
16.2009,0,0,1,1.07134,1.23357,1.35969,0.0439769,-0.264871,0.207177,0.0450394,0.0207434,0.0860637,0.00721351,0.0188593,-1.1932,0.098446,-0.0085035,-1.15975,0.50288
16.2509,0,0,1,1.07324,1.23424,1.36322,0.0383469,-0.267146,0.198452,0.0475137,0.0168181,0.0883954,0.0511858,-0.00426324,-1.1936,0.0655214,-0.038198,-1.15913,0.502513
16.3008,0,0,1,1.07617,1.23402,1.36963,0.0363483,-0.267669,0.196201,0.0469306,-0.00714773,0.111526,0.0155088,0.00635711,-1.1955,0.0655214,-0.038198,-1.15913,0.49582
16.3508,0,0,1,1.07841,1.2335,1.37399,0.0293107,-0.266705,0.185768,0.0559639,-0.0129745,0.108825,0.0381953,-0.0208814,-1.1974,0.0655214,-0.038198,-1.15913,0.500405
